time,acc_NS(gal),acc_EW(gal),acc_UD(gal)
11.87,4.49656195,-12.59634821,-2.06155611
11.88,5.97358626,-12.57879608,-2.65726578
11.89,7.39667822,-12.37966628,-3.21334134
11.90,8.73796544,-11.99700363,-3.72306103
11.91,9.97175811,-11.43908333,-4.18036141
11.92,11.07544227,-10.72384588,-4.57990879
11.93,12.03024903,-9.87770651,-4.91716050
11.94,12.82187044,-8.93382321,-5.18841555
11.95,13.44089911,-7.92994231,-5.39085385
11.96,13.88307604,-6.90596714,-5.52256378
11.97,14.14933876,-5.90141236,-5.58255786
11.98,14.24567015,-4.95291209,-5.57077629
11.99,14.18275606,-4.09194515,-5.48807864
12.00,13.97546777,-3.34292454,-5.33622375
12.01,13.64219165,-2.72177294,-5.11783827
12.02,13.20403484,-2.23507290,-4.83637437
12.03,12.68393995,-1.87984142,-4.49605731
12.04,12.10574540,-1.64393728,-4.10182347
12.05,11.49322947,-1.50706754,-3.65925005
12.06,10.86917683,-1.44232058,-3.17447702
12.07,10.25450431,-1.41811911,-2.65412281
12.08,9.66748064,-1.40045998,-2.10519457
12.09,9.12306993,-1.35529016,-1.53499442
12.10,8.63242411,-1.25086058,-0.95102278
12.11,8.20254245,-1.05990302,-0.36088022
12.12,7.83611019,-0.76148790,0.22783109
12.13,7.53152004,-0.34244391,0.80760483
12.14,7.28307367,0.20175010,1.37112587
12.15,7.08135257,0.86665442,1.91136212
12.16,6.91374103,1.63915377,2.42165176
12.17,6.76507816,2.49831416,2.89578495
12.18,6.61841067,3.41674904,3.32807876
12.19,6.45581452,4.36240003,3.71344459
12.20,6.25925104,5.30061092,4.04744734
12.21,6.01142192,6.19635561,4.32635546
12.22,5.69658825,7.01647198,4.54718149
12.23,5.30132012,7.73175481,4.70771262
12.24,4.81514687,8.31877167,4.80653099
12.25,4.23108200,8.76128530,4.84302349
12.26,3.54600246,9.05119310,4.81738125
12.27,2.76086781,9.18892720,4.73058866
12.28,1.88077151,9.18329453,4.58440240
12.29,0.91482339,9.05077330,4.38132074
12.30,-0.12413070,8.81431818,4.12454365
12.31,-1.21993984,8.50175795,3.81792431
12.32,-2.35371099,8.14389547,3.46591272
12.33,-3.50448060,7.77243813,3.07349227
12.34,-4.64996718,7.41789681,2.64611016
12.35,-5.76737410,7.10759190,2.18960250
12.36,-6.83421032,6.86389636,1.71011536
12.37,-7.82909631,6.70282882,1.21402259
12.38,-8.73252307,6.63308540,0.70784158
12.39,-9.52753485,6.65556914,0.19814819
12.40,-10.20030907,6.76344246,-0.30850824
12.41,-10.74061151,6.94269337,-0.80568859
12.42,-11.14211017,7.17317235,-1.28714533
12.43,-11.40253674,7.43002653,-1.74690057
12.44,-11.52369119,7.68543202,-2.17931971
12.45,-11.51129100,7.91050719,-2.57917998
12.46,-11.37467286,8.07727858,-2.94173289
12.47,-11.12636068,8.16056944,-3.26275986
12.48,-10.78151850,8.13968716,-3.53862051
12.49,-10.35731174,7.99980059,-3.76629289
12.50,-9.87220331,7.73291977,-3.94340544
12.51,-9.34521351,7.33841785,-4.06826010
12.52,-8.79517373,6.82306555,-4.13984664
12.53,-8.24000388,6.20058116,-4.15784790
12.54,-7.69604199,5.49073084,-4.12263611
12.55,-7.17745228,4.71804302,-4.03526039
12.56,-6.69573415,3.91022575,-3.89742568
12.57,-6.25935041,3.09639396,-3.71146348
12.58,-5.87348812,2.30522524,-3.48029490
12.59,-5.53995957,1.56316598,-3.20738652
12.60,-5.25724553,0.89280496,-2.89669975
12.61,-5.02067688,0.31151920,-2.55263440
12.62,-4.82274538,-0.16952213,-2.17996726
12.63,-4.65352900,-0.54593472,-1.78378660
12.64,-4.50121305,-0.82024409,-1.36942327
12.65,-4.35268440,-1.00155572,-0.94237962
12.66,-4.19417365,-1.10479760,-0.50825697
12.67,-4.01191831,-1.14959023,-0.07268260
12.68,-3.79281951,-1.15882278,0.35876265
12.69,-3.52506543,-1.15703296,0.78061547
12.70,-3.19869624,-1.16869948,1.18759872
12.71,-2.80608796,-1.21656078,1.57468697
12.72,-2.34233615,-1.32007046,1.93716802
12.73,-1.80552483,-1.49408968,2.27069966
12.74,-1.19687044,-1.74789985,2.57136101
12.75,-0.52073628,-2.08459718,2.83569791
12.76,0.21548239,-2.50090438,3.06076168
12.77,1.00159653,-2.98740727,3.24414106
12.78,1.82497460,-3.52919580,3.38398672
12.79,2.67099146,-4.10686279,3.47902841
12.80,3.52355634,-4.69779036,3.52858432
12.81,4.36569802,-5.27763633,3.53256294
12.82,5.18018322,-5.82192040,3.49145712
12.83,5.95014333,-6.30760470,3.40633088
12.84,6.65968444,-6.71456489,3.27879889
12.85,7.29445656,-7.02685632,3.11099921
12.86,7.84215985,-7.23369457,2.90555961
12.87,8.29296838,-7.33008920,2.66555796
12.88,8.63985564,-7.31709328,2.39447739
12.89,8.87880988,-7.20165680,2.09615671
12.90,9.00893212,-6.99609843,1.77473690
12.91,9.03241430,-6.71723494,1.43460438
12.92,8.95439999,-6.38522957,1.08033171
12.93,8.78273463,-6.02223843,0.71661679
12.94,8.52761661,-5.65094640,0.34822102
12.95,8.20116447,-5.29308995,-0.02009250
12.96,7.81691842,-4.96806414,-0.38362006
12.97,7.38929700,-4.69170430,-0.73777697
12.98,6.93303103,-4.47532008,-1.07815482
12.99,6.46259777,-4.32504228,-1.40057590
13.00,5.99167779,-4.24152142,-1.70114392
13.01,5.53265592,-4.21999318,-1.97629045
13.02,5.09618544,-4.25070197,-2.22281668
13.03,4.69083210,-4.31964989,-2.43792982
13.04,4.32281088,-4.40961778,-2.61927388
13.05,3.99582464,-4.50138765,-2.76495442
13.06,3.71100959,-4.57508317,-2.87355715
13.07,3.46698796,-4.61153877,-2.94415997
13.08,3.26002419,-4.59360635,-2.97633872
13.09,3.08427658,-4.50731463,-2.97016632
13.10,2.93213277,-4.34280627,-2.92620558
13.11,2.79461403,-4.09499386,-2.84549587
13.12,2.66183091,-3.76389497,-2.72953371
13.13,2.52347091,-3.35462806,-2.58024784
13.14,2.36929762,-2.87707361,-2.39996900
13.15,2.18964085,-2.34522673,-2.19139495
13.16,1.97585775,-1.77628769,-1.95755120
13.17,1.72074625,-1.18955312,-1.70174802
13.18,1.41889458,-0.60518321,-1.42753439
13.19,1.06695311,-0.04292738,-1.13864943
13.20,0.66381833,0.47910753,-0.83897200
13.21,0.21072233,0.94556620,-0.53246919
13.22,-0.28877505,1.34475990,-0.22314429
13.23,-0.82889002,1.66933007,0.08501500
13.24,-1.40180947,1.91662020,0.38808748
13.25,-1.99796786,2.08873570,0.68226791
13.26,-2.60639435,2.19229169,0.96391427
13.27,-3.21511547,2.23786985,1.22959234
13.28,-3.81159680,2.23922364,1.47611707
13.29,-4.38320552,2.21228784,1.70059014
13.30,-4.91767513,2.17406000,1.90043336
13.31,-5.40355377,2.14142915,2.07341761
13.32,-5.83061857,2.13002972,2.21768675
13.33,-6.19023979,2.15319554,2.33177663
13.34,-6.47568100,2.22108165,2.41462860
13.35,-6.68232395,2.34000937,2.46559782
13.36,-6.80781031,2.51207491,2.48445602
13.37,-6.85209563,2.73504368,2.47138891
13.38,-6.81741442,3.00253365,2.42698834
13.39,-6.70815899,3.30447175,2.35223928
13.40,-6.53067801,3.62778981,2.24850200
13.41,-6.29300382,3.95731106,2.11748958
13.42,-6.00452036,4.27676633,1.96124125
13.43,-5.67558567,4.56987149,1.78209187
13.44,-5.31712470,4.82139441,1.58263806
13.45,-4.94020888,5.01814143,1.36570132
13.46,-4.55563957,5.14979953,1.13428889
13.47,-4.17355162,5.20958076,0.89155265
13.48,-3.80305273,5.19462916,0.64074676
13.49,-3.45191223,5.10616663,0.38518454
13.50,-3.12631094,4.94937155,0.12819520
13.51,-2.83066112,4.73300166,-0.12691910
13.52,-2.56750239,4.46878950,-0.37692518
13.53,-2.33747674,4.17065306,-0.61869941
13.54,-2.13938197,3.85377588,-0.84926622
13.55,-1.97030033,3.53361887,-1.06583426
13.56,-1.82579565,3.22492952,-1.26582966
13.57,-1.70016998,2.94081357,-1.44692605
13.58,-1.58676816,2.69192918,-1.60707101
13.59,-1.47831722,2.48585466,-1.74450857
13.60,-1.36728620,2.32666890,-1.85779765
13.61,-1.24625119,2.21476892,-1.94582623
13.62,-1.10825085,2.14693311,-2.00782099
13.63,-0.94711764,2.11662249,-2.04335256
13.64,-0.75777180,2.11449666,-2.05233624
13.65,-0.53646630,2.12910750,-2.03502828
13.66,-0.28097345,2.14772230,-1.99201786
13.67,0.00929376,2.15722036,-1.92421486
13.68,0.33322983,2.14500289,-1.83283369
13.69,0.68805580,2.09985607,-1.71937349
13.70,1.06940751,2.01271124,-1.58559489
13.71,1.47148882,1.87725326,-1.43349373
13.72,1.88728296,1.69033935,-1.26527218
13.73,2.30881268,1.45220325,-1.08330757
13.74,2.72743845,1.16643428,-0.89011944
13.75,3.13418202,0.83973566,-0.68833521
13.76,3.52006242,0.48148102,-0.48065496
13.77,3.87643053,0.10310099,-0.26981576
13.78,4.19528905,-0.28265760,-0.05855605
13.79,4.46958519,-0.66254935,0.15041946
13.80,4.69346483,-1.02367030,0.35447406
13.81,4.86247843,-1.35426465,0.55107181
13.82,4.97373115,-1.64444589,0.73780867
13.83,5.02597195,-1.88678637,0.91244139
13.84,5.01961893,-2.07673829,1.07291398
13.85,4.95672076,-2.21286121,1.21738139
13.86,4.84085660,-2.29684391,1.34423009
13.87,4.67697938,-2.33332215,1.45209544
13.88,4.47120942,-2.32950741,1.53987559
13.89,4.23058732,-2.29465377,1.60674175
13.90,3.96279656,-2.23940032,1.65214491
13.91,3.67586717,-2.17503421,1.67581874
13.92,3.37787260,-2.11272394,1.67777895
13.93,3.07663182,-2.06277365,1.65831892
13.94,2.77942851,-2.03394728,1.61800188
13.95,2.49275803,-2.03290575,1.55764974
13.96,2.22211187,-2.06379271,1.47832877
13.97,1.97180747,-2.12799372,1.38133228
13.98,1.74486929,-2.22408225,1.26816075
13.99,1.54296509,-2.34795310,1.14049949
14.00,1.36639889,-2.49313190,1.00019430
14.01,1.21415974,-2.65123750,0.84922544
14.02,1.08402352,-2.81256469,0.68968023
14.03,0.97270245,-2.96674716,0.52372469
14.04,0.87603556,-3.10345583,0.35357461
14.05,0.78921147,-3.21308608,0.18146635
14.06,0.70701402,-3.28738896,0.00962791
14.07,0.62408018,-3.32000557,-0.15974956
14.08,0.53515955,-3.30687090,-0.32453928
14.09,0.43536484,-3.24646262,-0.48270517
14.10,0.32040311,-3.13988048,-0.63232658
14.11,0.18677867,-2.99075387,-0.77162119
14.12,0.03195971,-2.80498587,-0.89896578
14.13,-0.14549764,-2.59035315,-1.01291464
14.14,-0.34587241,-2.35598994,-1.11221545
14.15,-0.56825141,-2.11179189,-1.19582236
14.16,-0.81055204,-1.86777971,-1.26290632
14.17,-1.06959357,-1.63346532,-1.31286236
14.18,-1.34121357,-1.41726171,-1.34531402
14.19,-1.62042411,-1.22597459,-1.36011460
14.20,-1.90160094,-1.06440802,-1.35734558
14.21,-2.17869773,-0.93510777,-1.33731210
14.22,-2.44547636,-0.83825741,-1.30053558
14.23,-2.69574383,-0.77173119,-1.24774374
14.24,-2.92358620,-0.73129800,-1.17985809
14.25,-3.12359032,-0.71096035,-1.09797910
14.26,-3.29104452,-0.70340413,-1.00336939
14.27,-3.42211062,-0.70052767,-0.89743496
14.28,-3.51396079,-0.69401403,-0.78170501
14.29,-3.56487419,-0.67590835,-0.65781036
14.30,-3.57429017,-0.63916188,-0.52746100
14.31,-3.54281658,-0.57810766,-0.39242290
14.32,-3.47219331,-0.48883748,-0.25449452
14.33,-3.36521343,-0.36945676,-0.11548319
14.34,-3.22560536,-0.22020260,0.02281813
14.35,-3.05788162,-0.04341914,0.15865370
14.36,-2.86716050,0.15660581,0.29032689
14.37,-2.65896811,0.37393016,0.41622100
14.38,-2.43902913,0.60135201,0.53481879
14.39,-2.21305448,0.83088157,0.64472031
14.40,-1.98653455,1.05425856,0.74465905
14.41,-1.76454605,1.26348027,0.83351607
14.42,-1.55157977,1.45130561,0.91033199
14.43,-1.35139581,1.61170231,0.97431680
14.44,-1.16691145,1.74020909,1.02485728
14.45,-1.00012559,1.83419007,1.06152206
14.46,-0.85208188,1.89296675,1.08406429
14.47,-0.72287146,1.91782066,1.09242180
14.48,-0.61167431,1.91186872,1.08671503
14.49,-0.51683672,1.87982144,1.06724250
14.50,-0.43598119,1.82764179,1.03447416
14.51,-0.36614356,1.76212869,0.98904261
14.52,-0.30393131,1.69045368,0.93173238
14.53,-0.24569623,1.61968198,0.86346739
14.54,-0.18771405,1.55630955,0.78529693
14.55,-0.12636369,1.50584638,0.69838009
14.56,-0.05829875,1.47247245,0.60396919
14.57,0.01939573,1.45878794,0.50339215
14.58,0.10906717,1.46567231,0.39803430
14.59,0.21238561,1.49225994,0.28931962
14.60,0.33026386,1.53603179,0.17869189
14.61,0.46281073,1.59301523,0.06759582
14.62,0.60931860,1.65807716,-0.04254148
14.63,0.76828542,1.72528945,-0.15032849
14.64,0.93746979,1.78834167,-0.25442663
14.65,1.11397635,1.84097298,-0.35356644
14.66,1.29436768,1.87739465,-0.44656284
14.67,1.47479780,1.89267541,-0.53232888
14.68,1.65116158,1.88306500,-0.60988808
14.69,1.81925386,1.84623554,-0.67838514
14.70,1.97493173,1.78142627,-0.73709492
14.71,2.11427336,1.68948359,-0.78542955
14.72,2.23372719,1.57279554,-0.82294376
14.73,2.33024548,1.43512660,-0.84933817
14.74,2.40139724,1.28136536,-0.86446074
14.75,2.44545622,1.11720296,-0.86830627
14.76,2.46146090,0.94876440,-0.86101399
14.77,2.44924440,0.78221789,-0.84286342
14.78,2.40943365,0.62338790,-0.81426840
14.79,2.34341827,0.47739740,-0.77576954
14.80,2.25329084,0.34836212,-0.72802520
14.81,2.14176142,0.23915602,-0.67180101
14.82,2.01205004,0.15126202,-0.60795830
14.83,1.86776189,0.08471644,-0.53744141
14.84,1.71275026,0.03814901,-0.46126420
14.85,1.55097298,0.00891426,-0.38049586
14.86,1.38634812,-0.00669603,-0.29624627
14.87,1.22261461,-0.01317452,-0.20965107
14.88,1.06320324,-0.01547382,-0.12185664
14.89,0.91112296,-0.01865773,-0.03400526
14.90,0.76886658,-0.02755168,0.05277954
14.91,0.63833937,-0.04641535,0.13740700
14.92,0.52081281,-0.07865857,0.21883262
14.93,0.41690488,-0.12661854,0.29607073
14.94,0.32658708,-0.19141192,0.36820618
14.95,0.24921739,-0.27287018,0.43440479
14.96,0.18359723,-0.36956125,0.49392274
14.97,0.12804966,-0.47889439,0.54611452
14.98,0.08051528,-0.59730005,0.59043954
14.99,0.03866140,-0.72047176,0.62646724
15.00,-0.00000000,-0.84365294,0.65388072
15.01,-0.03799072,-0.96194916,0.67247887
15.02,-0.07774599,-1.07064488,0.68217691
15.03,-0.12150047,-1.16550384,0.68300548
15.04,-0.17118492,-1.24303365,0.67510826
15.05,-0.22833768,-1.30069785,0.65873815
15.06,-0.29403436,-1.33706240,0.63425211
15.07,-0.36883821,-1.35186823,0.60210482
15.08,-0.45277291,-1.34602619,0.56284108
15.09,-0.54531852,-1.32153627,0.51708730
15.10,-0.64543045,-1.28133757,0.46554202
15.11,-0.75158015,-1.22910012,0.40896566
15.12,-0.86181580,-1.16897320,0.34816975
15.13,-0.97383995,-1.10530744,0.28400552
15.14,-1.08510097,-1.04236931,0.21735239
15.15,-1.19289421,-0.98406699,0.14910611
15.16,-1.29446880,-0.93370520,0.08016702
15.17,-1.38713555,-0.89378465,0.01142841
15.18,-1.46837173,-0.86585848,-0.05623481
15.19,-1.53591851,-0.85045396,-0.12197702
15.20,-1.58786722,-0.84706345,-0.18499220
15.21,-1.62273121,-0.85420403,-0.24452359
15.22,-1.63950066,-0.86954051,-0.29987251
15.23,-1.63767830,-0.89006255,-0.35040628
15.24,-1.61729505,-0.91230352,-0.39556519
15.25,-1.57890520,-0.93258560,-0.43486836
15.26,-1.52356160,-0.94727480,-0.46791847
15.27,-1.45277224,-0.95302884,-0.49440543
15.28,-1.36844024,-0.94702169,-0.51410874
15.29,-1.27278981,-0.92713050,-0.52689872
15.30,-1.16828146,-0.89207323,-0.53273655
15.31,-1.05751990,-0.84148873,-0.53167316
15.32,-0.94315846,-0.77595523,-0.52384689
15.33,-0.82780380,-0.69694685,-0.50948021
15.34,-0.71392476,-0.60673218,-0.48887530
15.35,-0.60376871,-0.50822267,-0.46240875
15.36,-0.49928873,-0.40478148,-0.43052538
15.37,-0.40208411,-0.30000612,-0.39373129
15.38,-0.31335643,-0.19749960,-0.35258625
15.39,-0.23388234,-0.10064518,-0.30769555
15.40,-0.16400418,-0.01239952,-0.25970139
15.41,-0.10363795,0.06488268,-0.20927400
15.42,-0.05229830,0.12958159,-0.15710249
15.43,-0.00913902,0.18089478,-0.10388570
15.44,0.02699308,0.21886498,-0.05032301
15.45,0.05749306,0.24435219,0.00289460
15.46,0.08392469,0.25895314,0.05509327
15.47,0.10794220,0.26487419,0.10562463
15.48,0.13121035,0.26476711,0.15387358
15.49,0.15532590,0.26153904,0.19926564
15.50,0.18174400,0.25814971,0.24127351
15.51,0.21171203,0.25740937,0.27942303
15.52,0.24621373,0.26179082,0.31329820
15.53,0.28592554,0.27326746,0.34254551
15.54,0.33118682,0.29318772,0.36687728
15.55,0.38198482,0.32219317,0.38607414
15.56,0.43795482,0.36018519,0.39998657
15.57,0.49839517,0.40634120,0.40853550
15.58,0.56229628,0.45917866,0.41171205
15.59,0.62838230,0.51666161,0.40957631
15.60,0.69516343,0.57634215,0.40225525
15.61,0.76099665,0.63552669,0.38993990
15.62,0.82415230,0.69145574,0.37288165
15.63,0.88288363,0.74148523,0.35138790
15.64,0.93549654,0.78325729,0.32581707
15.65,0.98041669,0.81484954,0.29657306
15.66,1.01625128,0.83489355,0.26409914
15.67,1.04184313,0.84265520,0.22887162
15.68,1.05631504,0.83807240,0.19139302
15.69,1.05910271,0.82174847,0.15218519
15.70,1.04997526,0.79490246,0.11178220
15.71,1.02904250,0.75928052,0.07072330
15.72,0.99674913,0.71703470,0.02954586
15.73,0.95385606,0.67057794,-0.01122146
15.74,0.90141006,0.62242500,-0.05106533
15.75,0.84070293,0.57503018,-0.08949407
15.76,0.77322207,0.53063234,-0.12604353
15.77,0.70059463,0.49111743,-0.16028251
15.78,0.62452741,0.45790693,-0.19181768
15.79,0.54674505,0.43187932,-0.22029788
15.80,0.46892902,0.41332870,-0.24541784
15.81,0.39265964,0.40196290,-0.26692122
15.82,0.31936356,0.39694013,-0.28460292
15.83,0.25026842,0.39694118,-0.29831076
15.84,0.18636657,0.40027164,-0.30794641
15.85,0.12838890,0.40498683,-0.31346559
15.86,0.07678966,0.40903086,-0.31487761
15.87,0.03174261,0.41038032,-0.31224420
15.88,-0.00685156,0.40718305,-0.30567774
15.89,-0.03934718,0.39788306,-0.29533876
15.90,-0.06632586,0.38132359,-0.28143302
15.91,-0.08856036,0.35682191,-0.26420796
15.92,-0.10697177,0.32421159,-0.24394867
15.93,-0.12258183,0.28384996,-0.22097358
15.94,-0.13646259,0.23659109,-0.19562966
15.95,-0.14968518,0.18372652,-0.16828742
15.96,-0.16327023,0.12689842,-0.13933571
15.97,-0.17814151,0.06799123,-0.10917635
15.98,-0.19508491,0.00900951,-0.07821874
15.99,-0.21471414,-0.04805001,-0.04687444
16.00,-0.23744452,-0.10132347,-0.01555184
16.01,-0.26347572,-0.14919395,0.01534899
16.02,-0.29278394,-0.19038735,0.04544132
16.03,-0.32512376,-0.22404419,0.07435639
16.04,-0.36003934,-0.24976299,0.10174785
16.05,-0.39688439,-0.26761311,0.12729575
16.06,-0.43484977,-0.27811666,0.15071009
16.07,-0.47299779,-0.28220147,0.17173397
16.08,-0.51030132,-0.28112866,0.19014626
16.09,-0.54568634,-0.27640009,0.20576365
16.10,-0.57807595,-0.26965218,0.21844232
16.11,-0.60643413,-0.26254338,0.22807898
16.12,-0.62980750,-0.25664273,0.23461135
16.13,-0.64736336,-0.25332682,0.23801820
16.14,-0.65842260,-0.25369173,0.23831875
16.15,-0.66248616,-0.25848550,0.23557162
16.16,-0.65925427,-0.26806499,0.22987333
16.17,-0.64863758,-0.28237962,0.22135623
16.18,-0.63076008,-0.30098244,0.21018614
16.19,-0.60595368,-0.32306719,0.19655951
16.20,-0.57474494,-0.34752857,0.18070031
16.21,-0.53783450,-0.37304105,0.16285658
16.22,-0.49607023,-0.39815089,0.14329673
16.23,-0.45041530,-0.42137496,0.12230577
16.24,-0.40191234,-0.44129967,0.10018121
16.25,-0.35164548,-0.45667371,0.07722907
16.26,-0.30070152,-0.46648837,0.05375973
16.27,-0.25013198,-0.47004070,0.03008388
16.28,-0.20091732,-0.46697546,0.00650850
16.29,-0.15393493,-0.45730369,-0.01666695
16.30,-0.10993179,-0.44139708,-0.03915430
16.31,-0.06950300,-0.41995902,-0.06068006
16.32,-0.03307681,-0.39397466,-0.08098869
16.33,-0.00090651,-0.36464368,-0.09984549
16.34,0.02693052,-0.33330059,-0.11703916
16.35,0.05052679,-0.30132789,-0.13238408
16.36,0.07013222,-0.27006805,-0.14572215
16.37,0.08613564,-0.24073999,-0.15692421
16.38,0.09904143,-0.21436548,-0.16589116
16.39,0.10944206,-0.19171009,-0.17255459
16.40,0.11798803,-0.17324217,-0.17687702
16.41,0.12535625,-0.15911221,-0.17885173
16.42,0.13221834,-0.14915351,-0.17850224
16.43,0.13920999,-0.14290360,-0.17588136
16.44,0.14690280,-0.13964467,-0.17106990
16.45,0.15577946,-0.13845980,-0.16417507
16.46,0.16621336,-0.13830111,-0.15532854
16.47,0.17845337,-0.13806498,-0.14468424
16.48,0.19261413,-0.13666936,-0.13241592
16.49,0.20867240,-0.13312796,-0.11871452
16.50,0.22646921,-0.12661654,-0.10378532
16.51,0.24571778,-0.11652713,-0.08784507
16.52,0.26601678,-0.10250685,-0.07111890
16.53,0.28686814,-0.08447906,-0.05383728
16.54,0.30769875,-0.06264595,-0.03623297
16.55,0.32788499,-0.03747255,-0.01853795
16.56,0.34677910,-0.00965389,-0.00098048
16.57,0.36373626,0.01993252,0.01621777
16.58,0.37814127,0.05028514,0.03284441
16.59,0.38943376,0.08034404,0.04869888
16.60,0.39713094,0.10905899,0.06359476
16.61,0.40084701,0.13545573,0.07736185
16.62,0.40030852,0.15869601,0.08984805
16.63,0.39536517,0.17812752,0.10092092
16.64,0.38599554,0.19332087,0.11046892
16.65,0.37230786,0.20409127,0.11840245
16.66,0.35453570,0.21050394,0.12465450
16.67,0.33302884,0.21286314,0.12918107
16.68,0.30823990,0.21168607,0.13196117
16.69,0.28070720,0.20766341,0.13299669
16.70,0.25103470,0.20160965,0.13231180
16.71,0.21986981,0.19440643,0.12995224
16.72,0.18788000,0.18694300,0.12598419
16.73,0.15572919,0.18005752,0.12049306
16.74,0.12405476,0.17448317,0.11358193
16.75,0.09344620,0.17080254,0.10536985
16.76,0.06442612,0.16941292,0.09599000
16.77,0.03743430,0.17050469,0.08558762
16.78,0.01281541,0.17405391,0.07431795
16.79,-0.00918931,0.17982918,0.06234395
16.80,-0.02844603,0.18741218,0.04983412
16.81,-0.04492805,0.19623005,0.03696014
16.82,-0.05871137,0.20559740,0.02389464
16.83,-0.06996628,0.21476485,0.01080896
16.84,-0.07894551,0.22297084,-0.00212906
16.85,-0.08596952,0.22949322,-0.01475709
16.86,-0.09140945,0.23369722,-0.02692035
16.87,-0.09566864,0.23507679,-0.03847337
16.88,-0.09916345,0.23328662,-0.04928171
16.89,-0.10230405,0.22816307,-0.05922339
16.90,-0.10547620,0.21973279,-0.06819024
16.91,-0.10902448,0.20820874,-0.07608894
16.92,-0.11323778,0.19397419,-0.08284193
16.93,-0.11833759,0.17755592,-0.08838803
16.94,-0.12446932,0.15958867,-0.09268287
16.95,-0.13169719,0.14077333,-0.09569912
16.96,-0.14000262,0.12183177,-0.09742643
16.97,-0.14928620,0.10346123,-0.09787120
16.98,-0.15937303,0.08629149,-0.09705615
16.99,-0.17002122,0.07084722,-0.09501963
17.00,-0.18093299,0.05751819,-0.09181480
17.01,-0.19176807,0.04653891,-0.08750863
17.02,-0.20215857,0.03797884,-0.08218071
17.03,-0.21172492,0.03174365,-0.07592197
17.04,-0.22009201,0.02758713,-0.06883325
17.05,-0.22690500,0.02513273,-0.06102377
17.06,-0.23184411,0.02390311,-0.05260958
17.07,-0.23463781,0.02335560,-0.04371186
17.08,-0.23507399,0.02292106,-0.03445531
17.09,-0.23300851,0.02204357,-0.02496643
17.10,-0.22837107,0.02021828,-0.01537185
17.11,-0.22116805,0.01702500,-0.00579674
17.12,-0.21148227,0.01215541,0.00363680
17.13,-0.19946988,0.00543227,0.01281124
17.14,-0.18535438,-0.00318047,0.02161500
17.15,-0.16941816,-0.01357718,0.02994377
17.16,-0.15199192,-0.02551931,0.03770170
17.17,-0.13344249,-0.03865289,0.04480239
17.18,-0.11415940,-0.05253317,0.05116985
17.19,-0.09454098,-0.06665484,0.05673919
17.20,-0.07498035,-0.08048553,0.06145724
17.21,-0.05585198,-0.09350048,0.06528294
17.22,-0.03749927,-0.10521604,0.06818761
17.23,-0.02022361,-0.11521974,0.07015502
17.24,-0.00427541,-0.12319518,0.07118135
17.25,0.01015274,-0.12894009,0.07127492
17.26,0.02293044,-0.13237673,0.07045581
17.27,0.03399137,-0.13355381,0.06875538
17.28,0.04333255,-0.13264035,0.06621553
17.29,0.05101127,-0.12991176,0.06288801
17.30,0.05713967,-0.12572950,0.05883346
17.31,0.06187735,-0.12051548,0.05412045
17.32,0.06542242,-0.11472339,0.04882445
17.33,0.06800116,-0.10880847,0.04302665
17.34,0.06985709,-0.10319814,0.03681281
17.35,0.07123954,-0.09826508,0.03027206
17.36,0.07239246,-0.09430465,0.02349567
17.37,0.07354380,-0.09151793,0.01657581
17.38,0.07489586,-0.09000141,0.00960439
17.39,0.07661708,-0.08974383,0.00267183
17.40,0.07883543,-0.09063018,-0.00413401
17.41,0.08163373,-0.09245251,-0.01072897
17.42,0.08504699,-0.09492654,-0.01703350
17.43,0.08906191,-0.09771301,-0.02297366
17.44,0.09361830,-0.10044214,-0.02848188
17.45,0.09861267,-0.10273955,-0.03349770
17.46,0.10390338,-0.10425192,-0.03796840
17.47,0.10931746,-0.10467070,-0.04184945
17.48,0.11465853,-0.10375237,-0.04510496
17.49,0.11971568,-0.10133399,-0.04770788
17.50,0.12427270,-0.09734309,-0.04964015
17.51,0.12811752,-0.09180149,-0.05089276
17.52,0.13105128,-0.08482278,-0.05146562
17.53,0.13289674,-0.07660392,-0.05136736
17.54,0.13350574,-0.06741157,-0.05061500
17.55,0.13276540,-0.05756412,-0.04923359
17.56,0.13060275,-0.04741082,-0.04725562
17.57,0.12698781,-0.03730933,-0.04472048
17.58,0.12193485,-0.02760325,-0.04167379
17.59,0.11550194,-0.01860106,-0.03816664
17.60,0.10778875,-0.01055783,-0.03425482
17.61,0.09893285,-0.00366091,-0.02999801
17.62,0.08910448,0.00197978,-0.02545889
17.63,0.07850029,0.00633601,-0.02070228
17.64,0.06733608,0.00946028,-0.01579423
17.65,0.05583898,0.01147946,-0.01080121
17.66,0.04423938,0.01258389,-0.00578916
17.67,0.03276293,0.01301251,-0.00082271
17.68,0.02162280,0.01303529,0.00403562
17.69,0.01101278,0.01293406,0.00872622
17.70,0.00110113,0.01298308,0.01319303
17.71,-0.00797436,0.01343057,0.01738420
17.72,-0.01610995,0.01448249,0.02125267
17.73,-0.02323827,0.01628953,0.02475663
17.74,-0.02932898,0.01893800,0.02785996
17.75,-0.03438818,0.02244529,0.03053255
17.76,-0.03845627,0.02675999,0.03275053
17.77,-0.04160462,0.03176646,0.03449643
17.78,-0.04393111,0.03729373,0.03575928
17.79,-0.04555483,0.04312767,0.03653455
17.80,-0.04661003,0.04902584,0.03682408
